03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:46:04 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[3,3,demand=[[8,327,119,2364][16,220,136,2553][15,234,94,2263][7,166,31,2102][6,174,105,2330][12,234,95,1974][14,215,74,2416][5,118,95,2171][4,149,98,1866][13,177,108,2233][3,142,107,1831][10,61,29,1884][1,132,77,1701][9,46,23,1622][2,83,19,1588][11,76,43,1798],supply=[[101,259,0,0,1218][100,245,0,0,715][111,358,0,0,1611][110,280,0,0,771][200,504,0,0,180][210,638,0,0,207][300,603,0,0,87][301,539,0,0,152][400,621,0,0,239][401,521,0,0,286]],supplier=[[macrostar,200,646][macrostar,210,679][queenmax,300,477][queenmax,301,588][mintor,400,400][mintor,401,738][basus,200,548][basus,210,543][pintel,100,589][pintel,101,392][watergate,400,638][watergate,401,518][mec,300,418][mec,301,662][imd,110,505][imd,111,323]]]
03/04 21:46:04 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2072,2569][15,2076,2609][8,2149,2681][16,2288,2637][6,2291,2525][3,1714,1991][4,1760,2028][5,1952,2452][13,2136,2481][12,1691,2008][14,2246,2560][11,1651,2041][1,1497,1843][2,1604,1889][9,1567,1567][10,1751,1968]]]
03/04 21:46:04 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[4,[144211,16,5,12,847,2420][144212,15,7,7,784,1867][144213,8,14,12,1941,2773][144214,15,19,15,2282,2002][144215,6,19,12,3619,1732][144216,6,11,7,965,1755][144217,16,19,12,2718,2044][144218,16,4,10,376,1880][144219,15,19,10,3179,2092][144220,15,8,14,1549,2767][144221,6,20,13,2520,1800][144222,15,15,15,5670,2700][144223,8,1,11,242,2420][144224,8,16,11,4011,2279][144225,8,11,8,2636,2397][144226,6,14,12,1917,1957][144227,16,3,9,642,2679][144228,7,17,16,3212,2362][144229,8,4,12,820,2279][144230,8,17,15,5752,2256][144231,15,3,10,340,2272][144232,15,15,15,3492,2587][144233,7,12,7,3240,2250][144234,6,16,10,3790,2632][144235,15,1,15,343,2452][144236,6,3,15,874,2430][144237,6,19,7,5078,2430][144238,6,12,7,2106,1755][144239,15,5,13,1406,2812][144240,16,8,16,1165,2914][144241,15,19,15,2072,2182][144242,15,13,11,3474,2430][144243,8,20,10,5978,2491][144244,15,5,13,749,2497][144245,6,5,8,735,2452][144246,15,20,7,3266,2722][144247,15,15,15,3613,2677][144248,6,8,7,746,1867][144249,16,18,11,2961,2350][144250,8,10,11,2068,2585][144251,6,1,9,126,2520][144252,16,8,14,2046,2326][144253,8,18,10,2875,1997][144254,7,10,9,1944,2430][144255,16,9,15,1731,2138][144256,16,6,16,2111,2514][144257,8,14,11,2250,1786][144258,16,2,11,357,2232][144259,8,5,11,969,1762][144260,7,11,14,3983,2587][144261,7,6,10,712,1980][144262,16,5,9,1447,2632][144263,6,7,7,1091,1732][144264,15,3,10,573,1912][144265,7,6,11,1895,2632][144266,8,9,15,1290,2867][144267,15,18,16,3170,1957][144268,6,2,12,408,2272][144269,6,13,7,3088,2160][144270,16,6,7,1861,2585][144271,6,17,7,4926,2070][144272,16,18,11,2284,2538][144273,15,8,12,3240,2700][144274,8,12,15,3248,2256][144275,16,1,10,121,2021][144276,15,2,11,425,1935][144277,6,15,7,2349,2610][144278,16,20,14,3124,2232][144279,16,2,13,329,1833][144280,8,4,7,1014,1950][144281,16,19,13,8370,2937][144282,8,6,13,1503,1927][144283,16,10,8,1494,2491][144284,8,18,8,6048,2585][144285,16,7,9,944,1927][144286,16,19,7,3313,2491][144287,8,12,12,2820,2350][144288,7,11,14,1610,2092][144289,6,6,14,1058,2520][144290,8,12,7,3679,2044][144291,7,9,8,2868,2452][144292,8,7,15,1263,2256][144293,16,7,14,1971,2561][144294,7,8,14,2635,2745][144295,15,9,15,1366,1687][144296,7,10,15,2166,2407][144297,6,11,13,990,1800][144298,15,1,15,216,1800][144299,16,10,15,1755,1950][144300,16,12,10,2207,2044][144301,6,17,9,5508,2700][144302,15,6,7,675,2250][144303,15,18,10,3336,2317][144304,15,14,9,3048,2722][144305,7,4,7,1008,2520][144306,6,17,14,4336,1822][144307,16,5,11,1214,2209][144308,8,13,8,3393,2373][144309,7,19,7,4223,1710][144310,8,14,14,4836,2303][144311,6,15,13,2621,2497][144312,6,14,11,3792,1935][144313,6,19,12,3803,2002][144314,7,5,11,519,1732][144315,6,9,10,2184,1867][144316,5,12,16,1775,1849][144317,5,8,16,1265,1978][144318,3,2,7,249,1785][144319,3,19,8,3890,1575][144320,5,8,13,1702,1935][144321,14,19,10,4487,2362][144322,4,12,9,1617,1498][144323,5,13,12,2817,1806][144324,13,1,14,232,2322][144325,4,18,7,4895,1813][144326,13,1,13,299,2494][144327,13,11,14,2185,1806][144328,4,11,12,3280,2294][144329,14,11,16,2345,1777][144330,4,2,14,251,1794][144331,14,19,11,3680,2767][144332,5,7,7,1854,2408][144333,3,17,12,3248,1365][144334,4,3,15,708,2146][144335,12,1,14,202,1443][144336,13,14,7,3159,1612][144337,12,11,14,2217,2016][144338,12,8,10,1598,1998][144339,14,10,10,2376,1980][144340,13,11,16,3244,2107][144341,5,1,13,154,2580][144342,3,10,13,2303,1645][144343,4,18,15,2077,1443][144344,12,3,13,269,1498][144345,12,5,16,1678,2238][144346,12,10,12,2849,2035][144347,14,5,11,952,2722][144348,13,19,16,5660,2128][144349,4,3,10,685,1905][144350,13,7,7,1105,2257][144351,4,5,11,1095,1461][144352,13,16,9,5499,2644][144353,13,20,11,2287,1634][144354,4,3,9,419,1998][144355,3,1,10,119,1995][144356,5,1,13,236,2150][144357,3,11,9,1570,1785][144358,4,3,8,256,1424][144359,14,6,14,749,2497][144360,3,19,10,2210,1662][144361,14,14,14,3439,1755][144362,5,1,13,230,2300][144363,3,9,12,842,1872][144364,13,15,15,2012,2236][144365,14,12,12,3326,2520][144366,4,16,11,1642,2053][144367,12,19,9,1602,1406][144368,4,10,7,1187,1979][144369,13,3,10,586,1956][144370,4,7,11,1227,1461][144371,13,14,13,4441,2644][144372,4,11,10,1409,1831][144373,5,15,8,4820,2472][144374,12,7,12,1269,1813][144375,14,5,14,789,1755][144376,13,19,13,7045,2472][144377,4,20,9,5594,1998][144378,3,13,8,2593,1330][144379,5,8,7,1702,2128][144380,12,19,7,2151,1887][144381,4,3,14,421,1406][144382,5,5,15,1006,1677][144383,13,15,7,3582,2171][144384,3,8,11,2195,1960][144385,13,5,16,1315,2193][144386,3,15,7,1764,1680][144387,14,18,16,4518,2092][144388,4,17,9,3667,1961][144389,12,9,14,2571,1905][144390,4,4,16,403,1683][144391,5,2,14,344,1913][144392,14,7,15,2315,2205][144393,3,17,15,2560,2152][144394,4,13,13,3063,1683][144395,3,12,10,1512,2100][144396,13,8,10,1031,1612][144397,13,20,15,6381,2279][144398,5,10,12,1780,1978][144399,3,9,9,1741,1382][144400,2,15,13,3580,2170][144401,9,6,8,936,1419][144402,10,12,9,3747,2082][144403,1,18,11,4614,1831][144404,2,19,11,3440,2012][144405,11,16,8,1357,1697][144406,2,1,10,136,1522][144407,11,3,11,600,1820][144408,10,1,7,134,1680][144409,9,6,7,1395,1551][144410,9,1,9,221,1584][144411,1,3,15,473,1435][144412,2,10,15,2808,1872][144413,10,7,14,1495,1942][144414,9,4,12,415,1485][144415,1,8,9,1286,1237][144416,9,3,9,522,1584][144417,1,6,9,1235,1716][144418,2,6,10,808,1347][144419,1,6,14,570,1584][144420,2,20,15,4116,1715][144421,9,9,15,1871,1485][144422,10,17,12,2516,1645][144423,11,5,8,490,1400][144424,11,13,11,2775,2135][144425,11,14,7,2897,1592][144426,11,20,9,5250,1750][144427,10,2,11,404,1557][144428,10,7,12,1151,1645][144429,10,13,12,1801,1540][144430,10,13,16,1064,1365][144431,10,17,16,3247,1592][144432,11,18,11,3175,1960][144433,11,15,15,1722,1435][144434,10,15,10,2902,1382][144435,10,7,10,831,1697][144436,2,15,12,2857,2117][144437,11,15,14,1548,2065][144438,10,12,8,1219,1452][144439,2,5,10,1029,1470][144440,9,19,16,5133,1930][144441,11,16,12,2617,1487][144442,2,19,13,3071,1347][144443,1,18,9,1621,1501][144444,1,10,11,1894,1353][144445,1,8,10,711,1270][144446,11,17,7,4952,1942][144447,1,8,12,2050,1831][144448,1,20,7,1916,1369][144449,11,17,7,3213,2100][144450,11,16,9,2772,1925][144451,1,10,11,1452,1320][144452,9,18,13,1796,1996][144453,2,15,8,1826,1522][144454,2,18,11,1675,1330][144455,1,18,10,3073,1897][144456,1,1,14,122,2046][144457,11,6,12,1411,1960][144458,1,5,16,507,2029][144459,9,11,15,2878,2013][144460,2,1,7,161,1470][144461,9,16,9,1805,1254][144462,9,9,8,742,1650][144463,9,15,7,1782,1485][144464,2,6,9,924,1400][144465,1,8,9,2355,1963][144466,9,15,10,3861,1716][144467,9,10,8,1304,1864][144468,1,16,16,3396,1633][144469,1,19,10,4099,1798][144470,1,11,12,2232,1353][144471,11,4,10,882,1575][144472,2,18,10,2711,2152][144473,1,14,8,2582,1419][144474,9,10,15,2794,1996]]]
03/04 21:46:04 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:04 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[4,26,false,[]]]
03/04 21:46:05 FINE client.AgentServiceImpl|*** TIME UNIT 5
03/04 21:46:05 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:05 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[4,4,demand=[[8,220,155,2407][16,159,74,2501][7,287,136,2323][15,301,151,2322][6,191,97,2392][3,148,54,1852][14,124,45,2397][4,172,57,1908][5,118,31,2236][13,135,81,2250][12,205,70,1822][11,108,60,1875][10,61,20,1813][1,98,75,1550][2,167,93,1782][9,86,13,1567],supply=[[101,350,0,0,1915][100,301,0,0,963][111,412,0,0,2457][110,190,0,0,965][200,651,0,0,261][210,602,0,0,259][300,530,0,0,121][301,723,0,0,204][401,675,0,0,390][400,578,0,0,359]],supplier=[[macrostar,200,627][macrostar,210,650][queenmax,300,476][queenmax,301,612][mintor,400,390][mintor,401,711][basus,200,564][basus,210,537][pintel,100,575][pintel,101,407][watergate,400,664][watergate,401,538][mec,300,445][mec,301,642][imd,110,504][imd,111,305]]]
03/04 21:46:05 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2131,2788][8,2218,2646][15,2071,2579][7,2077,2558][6,2204,2500][5,1965,2437][14,2076,2590][13,1952,2442][4,1677,2160][12,1771,2085][3,1624,2049][2,1684,2036][1,1561,1908][11,1772,1982][10,1587,1875][9,1667,1880]]]
03/04 21:46:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[5,[144694,6,19,8,5945,2407][144695,15,15,16,4582,2182][144696,7,3,10,927,2812][144697,15,5,16,1215,2025][144698,6,11,17,1410,2137][144699,7,6,13,762,2542][144700,7,8,9,2224,2317][144701,8,8,14,1605,2867][144702,7,1,15,248,1912][144703,8,10,17,1332,1903][144704,7,13,17,3849,2115][144705,7,18,11,3024,1867][144706,16,3,13,577,2138][144707,6,14,15,2211,1755][144708,15,11,10,1784,2317][144709,7,8,8,1425,2227][144710,7,8,9,2353,2452][144711,8,20,16,5527,1974][144712,6,1,11,151,2520][144713,16,19,15,2008,1762][144714,7,5,11,2041,2722][144715,8,11,10,2511,1903][144716,15,5,17,1107,1845][144717,7,7,17,1888,2452][144718,15,7,14,1836,2385][144719,6,17,12,2677,2250][144720,7,6,13,1549,1845][144721,6,3,17,1124,2677][144722,7,18,17,4762,1890][144723,8,17,10,6386,2890][144724,6,15,10,1569,2092][144725,6,11,11,3539,2475][144726,15,18,17,1782,1980][144727,16,1,15,324,2702][144728,15,9,13,2948,2340][144729,7,16,10,3930,2047][144730,15,1,14,334,2227][144731,6,8,9,1385,1732][144732,8,7,17,986,1762][144733,15,17,9,2685,1755][144734,15,6,10,993,2070][144735,8,12,10,3281,2279][144736,8,5,13,1568,2091][144737,6,9,16,1771,2812][144738,7,15,9,1923,2137][144739,6,3,12,762,2542][144740,7,12,15,2818,2610][144741,8,1,11,287,2397][144742,8,14,16,3112,2021][144743,8,1,15,322,2303][144744,7,18,9,5346,1980][144745,15,5,15,779,1732][144746,15,7,10,1489,1935][144747,8,12,16,2876,2397][144748,8,7,8,1860,2044][144749,15,11,12,1692,1710][144750,7,3,17,696,1935][144751,15,14,16,1965,1755][144752,16,9,15,3216,2749][144753,8,2,14,874,2914][144754,6,5,10,972,2430][144755,15,14,9,4626,2542][144756,16,10,9,3524,2937][144757,6,15,10,4015,2677][144758,16,8,15,2052,2138][144759,16,6,12,1285,2679][144760,8,17,11,4674,2115][144761,6,18,9,2138,1980][144762,6,14,15,1243,1777][144763,6,20,17,4994,2497][144764,15,13,11,1213,1867][144765,6,1,17,305,2182][144766,7,17,12,2390,2812][144767,7,16,12,4275,2227][144768,8,7,14,978,1997][144769,7,2,13,427,2137][144770,7,17,13,1472,1732][144771,8,11,14,2998,2726][144772,7,7,16,929,2655][144773,15,1,14,154,1935][144774,15,15,9,2884,2137][144775,15,5,8,1203,2407][144776,16,6,14,1294,2397][144777,6,2,11,465,2587][144778,8,2,12,803,2679][144779,7,16,17,3491,2182][144780,15,4,15,491,1755][144781,6,18,10,2356,2182][144782,8,17,14,1837,2162][144783,8,1,14,198,1809][144784,12,14,15,1613,1646][144785,14,12,12,3148,2385][144786,12,19,17,3749,1794][144787,14,11,10,2049,2070][144788,4,19,15,2927,2201][144789,4,13,10,2501,1480][144790,13,10,9,1457,2429][144791,13,5,17,542,2171][144792,5,12,8,1563,2171][144793,14,3,8,448,2137][144794,5,17,16,3763,2214][144795,14,3,16,607,1687][144796,4,20,16,3500,1591][144797,13,3,16,379,1806][144798,14,7,15,708,2025][144799,12,13,11,3102,1591][144800,14,12,11,1992,2767][144801,3,14,10,2498,1487][144802,3,15,10,1194,1592][144803,5,15,14,4489,2494][144804,4,2,15,388,1387][144805,4,11,8,1098,1665][144806,12,11,13,1790,1480][144807,12,11,16,2715,1646][144808,4,16,11,1884,1683][144809,12,4,17,923,1924][144810,4,2,10,384,1924][144811,13,12,14,2275,2107][144812,3,16,17,2240,1750][144813,12,9,13,2142,1831][144814,3,8,14,1595,1662][144815,3,7,10,980,1750][144816,14,15,16,4563,2340][144817,14,6,8,1247,1732][144818,12,4,9,959,1998][144819,4,5,10,1154,1776][144820,14,12,10,2780,2317][144821,12,16,16,1361,1702][144822,3,8,12,574,1435][144823,12,10,15,2765,2127][144824,4,1,10,217,1554][144825,13,19,11,5431,2042][144826,14,6,11,1700,2362][144827,13,19,12,4165,1827][144828,4,13,12,3253,2275][144829,5,20,15,6801,2429][144830,13,2,12,296,2472][144831,12,20,11,2382,1702][144832,5,2,17,460,2300][144833,14,8,14,2923,2610][144834,12,16,11,3222,2238][144835,12,17,17,1565,1535][144836,12,7,12,1740,2072][144837,3,10,12,1417,1417][144838,5,1,15,136,2279][144839,14,8,15,1328,1845][144840,13,13,17,4568,2343][144841,14,12,14,1852,2205][144842,5,14,11,2468,1763][144843,5,12,13,2901,1612][144844,3,18,14,3659,1452][144845,3,10,16,931,1330][144846,5,11,11,3760,2279][144847,14,10,13,2672,2227][144848,13,8,9,2346,2666][144849,3,8,16,2371,2117][144850,4,17,9,3819,1498][144851,3,3,8,823,1960][144852,4,10,15,1827,1406][144853,14,7,11,2535,2587][144854,13,19,17,3307,1741][144855,13,7,13,2127,2171][144856,4,2,15,248,2072][144857,13,7,10,958,1956][144858,14,11,9,3088,2160][144859,14,7,16,969,1732][144860,13,3,14,858,2386][144861,5,9,15,3599,2666][144862,3,9,15,1289,2047][144863,12,11,15,1310,1702][144864,4,7,8,1181,1535][144865,3,2,15,353,1767][144866,4,9,17,1385,1924][144867,5,7,9,2019,2623][144868,3,13,9,1592,1750][144869,12,6,10,612,1702][144870,14,1,9,118,1687][144871,4,5,9,555,1850][144872,3,7,11,1078,1540][144873,12,20,11,4927,2053][144874,5,16,10,2115,2644][144875,2,5,8,942,1347][144876,10,6,16,1123,1872][144877,2,5,14,1249,1785][144878,11,4,14,1037,1995][144879,9,7,11,1726,1897][144880,11,18,16,2066,1435][144881,10,4,14,430,2152][144882,10,17,15,2310,1942][144883,9,2,9,312,1303][144884,10,6,13,509,1697][144885,9,13,16,1786,1963][144886,9,11,15,2613,1980][144887,2,19,11,5286,1855][144888,2,14,8,2866,1365][144889,10,7,13,830,1977][144890,1,6,15,1099,1666][144891,10,13,12,2425,1435][144892,9,3,12,472,1749][144893,2,19,15,2443,1837][144894,2,6,15,1583,2030][144895,1,17,13,3196,1567][144896,1,13,11,2871,1699][144897,11,10,14,945,1575][144898,11,19,9,3630,1470][144899,2,4,12,755,1452][144900,2,10,11,1372,1960][144901,10,8,10,856,1785][144902,11,19,14,1545,1627][144903,9,15,8,3880,1848][144904,1,5,9,1329,2046][144905,10,5,11,1561,2082][144906,9,17,13,5049,1980][144907,1,1,14,231,1650][144908,1,11,8,2406,1683][144909,2,11,12,3349,2030][144910,9,15,12,1128,1254][144911,2,8,8,1245,1557][144912,10,20,17,3012,2152][144913,10,1,14,188,1715][144914,2,12,13,1681,1557][144915,9,3,11,594,1650][144916,1,17,14,3450,1353][144917,11,12,14,1549,1435][144918,10,5,13,1312,1750][144919,9,16,10,2351,1336][144920,11,3,15,867,2065][144921,10,4,11,420,2100][144922,10,15,13,1912,1417][144923,11,3,12,519,1925][144924,2,18,12,5810,2152][144925,2,7,13,2149,2047][144926,10,15,13,2798,1435]]]
03/04 21:46:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[28,144701,8,2785,14][29,144714,5,2666,11][30,144721,3,2666,17][31,144737,9,2666,16][32,144753,2,2785,14][33,144766,17,2666,12][34,144788,19,2192,15][35,144800,12,2666,11][36,144828,13,2192,12][37,144834,16,2192,11][38,144849,8,2074,16][39,144861,9,2548,15][40,144881,4,2074,14][41,144885,13,1955,16][42,144886,11,1955,15][43,144905,5,2074,11][44,144906,17,1955,13][45,144912,20,2074,17][46,144921,4,2074,11][47,144924,18,2074,12]]]
03/04 21:46:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[5,27,false,[]]]
03/04 21:46:06 FINE client.AgentServiceImpl|*** TIME UNIT 6
03/04 21:46:06 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:06 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[5,5,demand=[[16,223,125,2390][15,243,144,2343][8,237,136,2348][6,290,42,2414][7,128,63,2331][5,91,21,2004][3,162,76,1827][14,126,86,2330][4,179,63,1880][13,199,108,2199][12,92,50,1904][2,168,97,1918][9,152,73,1811][10,123,55,1651][1,207,91,1719][11,195,55,1903],supply=[[100,279,0,245,1004][101,419,0,259,2167][110,163,0,280,850][111,351,0,237,2147][200,698,0,504,277][210,514,0,638,242][300,455,0,603,99][301,757,0,539,218][400,601,0,621,351][401,611,0,521,492]],supplier=[[macrostar,200,647][macrostar,210,633][queenmax,300,452][queenmax,301,636][mintor,400,376][mintor,401,703][basus,200,581][basus,210,546][pintel,100,574][pintel,101,415][watergate,400,646][watergate,401,552][mec,300,453][mec,301,636][imd,110,528][imd,111,332]]]
03/04 21:46:06 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2135,2283][6,2104,2593][7,2088,2603][8,2151,2697][16,2131,2583][14,2174,2637][12,1691,2088][4,1677,2093][13,2016,2316][5,2149,2536][3,1639,1978][10,1660,1997][2,1732,2000][11,1618,1919][9,1622,1856][1,1545,1643]]]
03/04 21:46:06 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[6,[145141,16,19,15,1964,2068][145142,6,7,9,2929,2790][145143,16,18,9,5076,2350][145144,15,1,18,194,2160][145145,6,13,12,2237,1912][145146,15,6,12,1172,1777][145147,16,8,18,1550,1762][145148,15,1,12,206,2295][145149,7,13,16,1456,1867][145150,6,19,10,4044,1935][145151,15,9,12,3431,2542][145152,7,15,17,1535,2047][145153,6,9,11,2710,2317][145154,6,7,16,982,2340][145155,16,19,15,2437,2138][145156,8,11,18,3102,2820][145157,8,16,10,5369,2397][145158,7,10,18,2499,2272][145159,7,18,13,4409,2722][145160,8,2,15,490,2726][145161,15,20,11,3117,1732][145162,15,11,14,2341,1935][145163,16,3,17,917,2185][145164,6,16,13,4372,1822][145165,6,9,18,1717,2385][145166,7,10,17,4083,2722][145167,6,17,9,3912,2092][145168,7,14,12,2066,1845][145169,16,7,9,1643,2608][145170,7,8,14,2292,2047][145171,7,14,17,3212,1912][145172,8,19,12,6589,2890][145173,7,11,12,3748,2272][145174,8,14,15,2920,2608][145175,16,6,13,1962,2726][145176,16,7,15,1914,2279][145177,7,14,10,4158,1980][145178,16,11,18,2233,2538][145179,7,19,14,4617,2025][145180,16,18,12,3790,2632][145181,8,6,11,1144,2726][145182,6,14,12,3099,2767][145183,15,18,15,4811,2430][145184,6,16,9,1457,1822][145185,6,15,14,2160,1800][145186,8,4,9,651,1809][145187,7,3,14,408,2272][145188,7,8,13,2078,1732][145189,7,7,12,746,1777][145190,7,9,11,2916,2160][145191,6,5,15,1228,1890][145192,8,11,14,3364,2185][145193,8,12,17,3226,2068][145194,7,19,10,6881,2587][145195,7,13,9,4212,2160][145196,8,8,9,2184,1950][145197,16,18,15,6632,2632][145198,8,16,13,6211,2773][145199,8,6,9,1302,1974][145200,6,15,13,3408,2272][145201,7,5,14,1051,1912][145202,7,20,9,2996,2497][145203,7,2,12,684,2632][145204,16,20,18,6484,2702][145205,6,17,14,4015,2362][145206,8,4,17,601,1880][145207,6,9,14,2579,2205][145208,8,19,16,5795,2773][145209,7,5,10,803,2677][145210,16,15,10,5604,2491][145211,8,8,10,2101,2021][145212,6,14,15,2016,1800][145213,6,18,18,3271,2272][145214,6,7,14,1698,1867][145215,15,14,15,3032,2407][145216,15,20,17,2402,2002][145217,15,16,17,3595,2497][145218,7,19,17,2795,2452][145219,7,10,14,1842,2047][145220,7,20,17,4156,1732][145221,8,5,12,1558,2397][145222,15,14,15,4582,2182][145223,15,14,9,3243,2317][145224,15,11,17,1784,2317][145225,16,11,14,3830,2679][145226,7,6,11,1333,1710][145227,7,9,10,2293,2317][145228,15,8,12,1468,2295][145229,8,9,10,1258,1997][145230,7,1,11,195,1777][145231,7,17,13,4095,2677][145232,6,18,12,2162,2002][145233,8,5,12,977,2444][145234,16,14,15,2737,2444][145235,16,4,10,493,1762][145236,7,15,13,5527,2632][145237,7,14,11,4536,2700][145238,15,4,15,1158,2227][145239,15,10,11,1639,1822][145240,8,18,17,5685,2256][145241,15,19,15,2077,1822][145242,8,9,9,3045,2256][145243,5,16,15,2745,2451][145244,5,12,10,2817,1806][145245,12,19,15,4534,1591][145246,12,3,14,634,1628][145247,5,10,16,2476,2064][145248,14,10,14,1566,2610][145249,4,6,16,621,1480][145250,12,14,17,1413,1683][145251,5,18,13,3060,2429][145252,4,8,10,1046,1868][145253,14,14,12,2928,2092][145254,14,19,18,4145,2182][145255,5,17,9,1969,1655][145256,14,16,12,2105,2632][145257,12,20,10,3328,1387][145258,13,9,9,1083,2408][145259,14,12,12,4043,2407][145260,3,5,13,1496,1995][145261,3,11,15,1351,1365][145262,14,5,9,1417,2362][145263,13,11,11,3227,1956][145264,4,17,12,3615,2127][145265,3,13,15,1228,1575][145266,5,7,18,579,1655][145267,5,2,9,425,2128][145268,14,3,10,900,2002][145269,3,9,10,2047,1750][145270,13,1,15,161,2687][145271,4,11,18,2442,1480][145272,4,18,15,3681,1461][145273,12,13,12,1885,2072][145274,14,6,9,1155,2407][145275,12,5,10,910,1517][145276,14,6,16,1558,2362][145277,12,17,14,4667,1961][145278,4,7,11,877,2090][145279,12,6,11,1558,2164][145280,5,9,16,2464,1956][145281,5,9,11,735,1634][145282,13,8,11,1778,2021][145283,14,17,14,3450,1845][145284,5,10,10,3192,2128][145285,3,19,14,1545,1627][145286,13,11,14,3227,2257][145287,5,15,9,2595,2472][145288,13,3,18,955,2451][145289,3,13,18,2615,2012][145290,3,7,18,1136,2030][145291,3,9,17,1890,1750][145292,4,11,10,2857,1998][145293,14,13,9,1491,2295][145294,3,5,9,502,1435][145295,3,19,18,3976,1610][145296,13,12,12,2373,1978][145297,13,8,18,2889,2408][145298,4,13,17,2914,1868][145299,5,2,18,692,2472][145300,13,6,17,1534,2558][145301,4,10,15,2252,1609][145302,3,13,9,2457,1575][145303,4,9,17,2197,2035][145304,3,16,16,3275,2047][145305,5,11,11,1163,1763][145306,14,4,13,861,1957][145307,14,3,18,420,2002][145308,14,9,18,1134,2520][145309,5,20,16,6037,2322][145310,12,11,14,2123,1609][145311,14,14,10,1965,1755][145312,13,16,13,3518,1999][145313,13,5,9,851,1892][145314,5,19,18,2082,1827][145315,4,4,18,859,1535][145316,13,17,11,3716,2429][145317,14,19,16,4000,2632][145318,12,11,11,1017,1850][145319,5,14,15,2591,2644][145320,14,6,11,907,1890][145321,13,7,16,1858,2042][145322,12,1,17,152,1905][145323,3,19,9,4022,2117][145324,14,15,9,3024,2520][145325,4,4,17,765,1739][145326,5,9,17,940,1741][145327,4,8,13,2362,2109][145328,14,3,14,756,1800][145329,14,8,12,2105,2632][145330,5,4,14,851,2365][145331,9,12,16,1059,1765][145332,9,6,16,755,1798][145333,2,16,15,2318,1610][145334,2,4,11,784,1400][145335,11,19,18,2141,1610][145336,10,20,18,2456,2047][145337,1,9,18,873,1386][145338,11,7,14,2296,2187][145339,1,7,14,932,1666][145340,10,16,11,3074,2135][145341,11,1,18,144,1312][145342,10,17,10,2408,1417][145343,9,9,16,950,1320][145344,10,12,16,1848,1925][145345,11,9,18,1298,1312][145346,9,2,12,189,1353][145347,2,13,18,2457,2100][145348,9,19,10,2601,1369][145349,1,17,11,2591,1386][145350,10,19,12,4587,2012][145351,10,5,10,971,1767][145352,11,10,13,1697,1697][145353,2,7,17,2021,1925][145354,10,16,16,4114,1837][145355,1,14,9,2541,1650][145356,11,9,12,897,1995][145357,9,14,16,3914,1864][145358,10,9,9,1663,1540][145359,1,17,16,1486,1749][145360,10,13,11,1046,1610][145361,10,3,11,400,1907][145362,11,4,9,946,1820][145363,2,11,14,1001,1820][145364,11,3,11,764,1820][145365,2,19,11,3192,1680][145366,1,13,9,3153,1617][145367,9,11,9,3049,1980][145368,9,10,15,1491,1864][145369,2,6,16,981,1487][145370,2,16,15,1553,1942][145371,11,15,17,2152,1435][145372,9,8,10,649,1353][145373,2,9,13,1601,1977][145374,2,5,18,883,1767][145375,1,10,12,1584,1980][145376,9,9,18,1174,1864][145377,1,7,13,665,1584][145378,9,18,13,1395,1551][145379,11,6,15,1501,1925][145380,2,2,9,465,2117][145381,1,18,14,1461,1353][145382,9,6,18,1402,1798][145383,9,15,17,2038,1699][145384,2,18,17,4006,1855][145385,11,3,16,248,1382][145386,9,3,9,487,1353][145387,9,13,15,1428,1831][145388,2,11,13,2748,1785][145389,11,20,12,4065,1452][145390,1,16,12,3400,1518][145391,11,8,11,1545,1610]]]
