03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:12:44 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[144,153098,12,1890,12][145,153099,8,1890,9][146,153100,1,1890,12][147,153101,4,1890,12][148,153103,9,1890,11][149,153104,10,1890,15][150,153106,12,1890,10][151,153107,15,1974,12][152,153108,13,1890,12][153,153111,12,1974,13][154,153113,16,1890,15][155,153118,19,1974,15][156,153121,14,1470,15][157,153122,11,1554,10][158,153128,3,1806,11][159,153129,14,1554,11][160,153131,15,1554,13][161,153132,19,1554,14][162,153133,5,1470,11][163,153136,19,1806,15][164,153137,1,1806,9][165,153138,1,1806,14][166,153139,20,1470,10][167,153141,3,1470,13][168,153145,5,1806,15][169,153149,17,1470,11][170,153151,6,1890,9][171,153152,13,1806,12][172,153153,17,1554,9][173,153155,17,1806,11][174,153156,9,1890,11][175,153159,12,1554,12][176,153161,9,1806,12][177,153162,13,1554,13][178,153163,19,1554,10][179,153166,20,1554,10][180,153167,2,1554,9][181,153170,1,1554,9][182,153173,2,1806,13][183,153174,19,1470,11][184,153175,19,1554,15][185,153177,15,1470,14][186,153178,16,1554,13][187,153181,6,1890,12][188,153185,5,1806,10][189,153186,12,1890,11][190,153187,15,1806,11][191,153188,11,1554,12][192,153191,7,1554,14][193,153198,7,1386,10][194,153199,5,1386,15][195,153201,5,1386,14][196,153203,1,1470,15][197,153204,1,1386,15][198,153206,8,1470,12][199,153207,1,1470,10][200,153211,4,1386,11][201,153212,16,1386,10][202,153214,5,1470,9][203,153216,14,1386,15][204,153218,20,1470,11][205,153220,10,1470,9][206,153223,8,1386,12][207,153226,14,1386,12][208,153227,15,1386,12][209,153228,8,1386,15][210,153229,20,1386,9]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-113957,0,0]]
03/04 20:12:59 FINE client.AgentServiceImpl|*** TIME UNIT 4
03/04 20:12:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[153300,19,139,826,5][153301,11,200,1085,5]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[153302,20,188,978,5][153303,16,200,1147,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[10,153301],[11,153300]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[153304,12,339,204,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[12,153303],[13,153302]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[153305,17,388,209,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[14,153304]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[153306,15,451,127,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[15,153305]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[153307,13,276,205,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[16,153306]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[153308,14,371,353,5]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[153309,18,356,374,5]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[17,153307]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[18,153308]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[153233,144],[153288,145],[153234,146],[153289,147],[153235,148],[153236,149],[153290,150],[153291,151],[153237,152],[153238,153],[153239,154],[153292,155],[153240,156],[153241,157],[153242,158],[153243,159],[153244,160],[153293,161],[153245,162],[153246,163],[153247,164],[153248,165],[153249,166],[153250,167],[153251,168],[153252,169],[153253,170],[153254,171],[153255,172],[153256,173],[153257,174],[153258,175],[153259,176],[153260,177],[153261,178],[153262,179],[153263,180],[153264,181],[153265,182],[153266,183],[153267,184],[153268,185],[153269,186],[153270,187],[153271,188],[153272,189],[153294,190],[153273,191],[153274,192],[153295,193],[153275,194],[153296,195],[153276,196],[153277,197],[153278,198],[153297,199],[153279,200],[153280,201],[153281,202],[153298,203],[153282,204],[153283,205],[153284,206],[153285,207],[153286,208],[153299,209],[153287,210]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,153309]]]
03/04 20:12:59 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1890,1890][6,1890,1890][15,1890,1890][8,1974,1974][16,1974,1974][3,1470,1470][4,1554,1554][13,1806,1806][12,1554,1554][5,1806,1806][14,1890,1890][1,1386,1386][9,1386,1386][2,1470,1470][10,1470,1470][11,1470,1470]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,296,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,444,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,415,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[26,111,116,6,0,0][30,110,174,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,138,6,0,0][29,100,277,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[28,400,409,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[25,300,261,6,0,0]]]
03/04 20:12:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[27,210,290,6,0,0]]]
03/04 20:13:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[153310,16,10,13,2178,2420][153311,7,11,14,2336,2655][153312,7,1,8,303,2025][153313,8,1,10,172,2867][153314,8,3,7,532,1974][153315,6,14,14,4498,2295][153316,16,7,12,1435,2279][153317,6,8,11,1106,2767][153318,16,14,14,5527,2632][153319,15,17,11,4437,2610][153320,8,2,12,234,1950][153321,8,6,15,1023,2843][153322,15,2,9,356,2227][153323,16,19,16,3187,2796][153324,15,3,14,656,2430][153325,8,1,7,360,2773][153326,16,3,12,541,2256][153327,5,13,12,2445,2687][153328,3,8,10,874,2187][153329,13,15,9,4063,1806][153330,14,1,12,200,2227][153331,4,12,15,2319,1757][153332,12,20,12,3070,1535][153333,5,9,16,2085,2107][153334,4,18,11,2377,2201][153335,13,15,10,2580,2150][153336,3,15,12,1417,1575][153337,4,18,7,3329,2312][153338,12,11,14,1302,1480][153339,3,13,13,875,1347][153340,14,10,15,1476,1845][153341,14,17,16,2061,1732][153342,5,15,15,3014,1827][153343,13,4,7,1312,2343][153344,4,13,9,2142,1831][153345,13,8,16,1748,2429][153346,13,13,13,3320,2322][153347,4,12,11,1718,1591][153348,13,10,16,3418,2279][153349,13,9,12,1315,1827][153350,3,4,15,448,1400][153351,12,7,14,1126,1609][153352,5,3,15,767,1827][153353,5,16,8,2173,1698][153354,14,8,13,1742,2722][153355,3,18,9,1454,1347][153356,14,17,10,3889,2542][153357,12,6,10,1731,2220][153358,12,4,15,350,1461][153359,12,8,9,1160,2072][153360,14,7,14,944,1687][153361,14,20,7,3402,2430][153362,13,14,12,3509,2279][153363,13,6,9,673,1870][153364,14,11,13,2128,1935][153365,13,4,16,1197,2494][153366,3,5,9,1067,2135][153367,14,8,9,1889,1687][153368,13,17,16,3303,2429][153369,4,14,9,2591,1683][153370,12,2,7,305,1387][153371,5,15,16,3773,1677][153372,13,6,12,975,2322][153373,14,2,11,541,1935][153374,4,6,16,1631,1813][153375,14,7,12,2003,2385][153376,13,20,16,2558,2558][153377,4,16,7,2506,1424][153378,13,9,12,1064,2365][153379,12,11,13,1709,2220][153380,13,19,14,3565,2085][153381,3,8,12,1126,2012][153382,12,7,9,1005,2053][153383,13,17,7,5796,2623][153384,13,7,14,1662,1827][153385,14,19,11,6881,2587][153386,14,12,15,2753,1912][153387,13,13,14,2414,2322][153388,2,8,14,898,1872][153389,2,2,7,499,1785][153390,2,3,11,497,1382][153391,9,2,10,453,2062][153392,11,1,11,148,1855][153393,1,4,15,724,2013][153394,9,8,11,600,1501][153395,11,12,8,2210,1417][153396,9,4,12,452,1617][153397,9,17,16,1531,1287][153398,2,5,14,653,1452][153399,11,13,12,1638,2100][153400,10,9,10,1420,1435][153401,9,5,7,660,1650][153402,10,17,14,3213,1890][153403,1,12,16,1906,1765][153404,11,11,11,2009,2030][153405,1,16,11,2847,1369][153406,2,8,9,714,1785][153407,10,19,16,4936,1732][153408,11,17,9,2355,1732][153409,2,8,14,982,2047][153410,2,19,14,3839,1837][153411,2,20,8,2379,1487][153412,1,11,16,2737,1914][153413,9,20,15,3603,1386][153414,9,6,10,1176,1782][153415,11,10,12,2572,1715][153416,11,15,8,4372,2082][153417,9,9,8,1355,1369][153418,9,12,11,1019,1699][153419,1,20,12,4197,1749][153420,9,3,16,727,1617][153421,11,3,13,238,1592][153422,11,18,10,3180,1767][153423,1,4,7,851,1419][153424,2,7,9,1690,1610][153425,2,12,13,982,1365][153426,1,2,14,447,1864][153427,2,12,7,2041,1890][153428,10,12,10,2318,1610][153429,1,1,15,196,1963][153430,1,20,11,5148,1716][153431,10,18,11,3351,1330][153432,9,13,8,2251,1237][153433,10,6,13,1323,1470][153434,11,3,11,945,2100][153435,11,2,12,457,1907][153436,9,19,12,4958,1864][153437,11,16,11,1822,1627][153438,9,8,15,1805,1881][153439,1,2,11,441,1699][153440,1,15,9,977,1303][153441,9,18,9,1782,1980][153442,2,3,14,897,1995][153443,2,17,13,2903,2135][153444,10,15,9,3601,1715][153445,11,9,8,1377,2187][153446,11,4,16,524,1872][153447,1,4,10,452,1617][153448,9,9,12,883,1402][153449,1,12,13,1205,1435]]]
03/04 20:13:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:13:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,15,false,[]]]
03/04 20:13:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[211,153310,10,1997,13][212,153311,11,1912,14][213,153313,1,1997,10][214,153315,14,1912,14][215,153316,7,1997,12][216,153317,8,1912,11][217,153318,14,1997,14][218,153319,17,1912,11][219,153321,6,1997,15][220,153323,19,1997,16][221,153324,3,1912,14][222,153326,3,1997,12][223,153327,13,1827,12][224,153328,8,1487,10][225,153330,1,1912,12][226,153331,12,1572,15][227,153333,9,1827,16][228,153334,18,1572,11][229,153335,15,1827,10][230,153336,15,1487,12][231,153345,8,1827,16][232,153346,13,1827,13][233,153347,12,1572,11][234,153348,10,1827,16][235,153351,7,1572,14][236,153354,8,1912,13][237,153356,17,1912,10][238,153357,6,1572,10][239,153362,14,1827,12][240,153364,11,1912,13][241,153365,4,1827,16][242,153368,17,1827,16][243,153372,6,1827,12][244,153373,2,1912,11][245,153374,6,1572,16][246,153375,7,1912,12][247,153376,20,1827,16][248,153378,9,1827,12][249,153379,11,1572,13][250,153380,19,1827,14][251,153381,8,1487,12][252,153385,19,1912,11][253,153387,13,1827,14][254,153388,8,1487,14][255,153391,2,1402,10][256,153392,1,1487,11][257,153393,4,1402,15][258,153394,8,1402,11][259,153396,4,1402,12][260,153399,13,1487,12][261,153402,17,1487,14][262,153403,12,1402,16][263,153404,11,1487,11][264,153407,19,1487,16][265,153409,8,1487,14][266,153410,19,1487,14][267,153412,11,1402,16][268,153414,6,1402,10][269,153415,10,1487,12][270,153418,12,1402,11][271,153419,20,1402,12][272,153420,3,1402,16][273,153421,3,1487,13][274,153422,18,1487,10][275,153426,2,1402,14][276,153428,12,1487,10][277,153429,1,1402,15][278,153430,20,1402,11][279,153434,3,1487,11][280,153435,2,1487,12][281,153436,19,1402,12][282,153437,16,1487,11][283,153438,8,1402,15][284,153439,2,1402,11][285,153442,3,1487,14][286,153443,17,1487,13][287,153446,4,1487,16][288,153447,4,1402,10][289,153449,12,1402,13]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-241371,0,0]]
03/04 20:13:14 FINE client.AgentServiceImpl|*** TIME UNIT 5
03/04 20:13:14 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,100,256],[0,101,87]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[153529,29,277,850,6][153530,21,138,1154,6]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3,110,233],[2,111,184]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[20,153530],[21,153529]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[153531,30,174,930,6][153532,26,116,1084,6]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[22,153532],[23,153531]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[4,210,417]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[153533,27,290,194,6]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[5,200,343]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[24,153533]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[153534,22,415,241,6]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[6,300,444]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[25,153534]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[153535,25,261,111,6]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[7,301,316]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[26,153535]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[153536,23,444,232,6]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[153537,28,409,242,6]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[27,153536]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[9,400,288]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[28,153537]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[153538,24,296,332,6]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[29,153538]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[153450,211],[153451,212],[153452,213],[153453,214],[153454,215],[153455,216],[153456,217],[153457,218],[153458,219],[153459,220],[153460,221],[153461,222],[153462,223],[153463,224],[153464,225],[153465,226],[153466,227],[153467,228],[153468,229],[153523,230],[153469,231],[153470,232],[153524,233],[153471,234],[153525,235],[153472,236],[153473,237],[153474,238],[153475,239],[153526,240],[153476,241],[153477,242],[153478,243],[153527,244],[153479,245],[153480,246],[153481,247],[153482,248],[153483,249],[153484,250],[153485,251],[153486,252],[153487,253],[153488,254],[153489,255],[153490,256],[153491,257],[153492,258],[153493,259],[153494,260],[153495,261],[153496,262],[153497,263],[153498,264],[153499,265],[153500,266],[153501,267],[153502,268],[153503,269],[153504,270],[153505,271],[153506,272],[153507,273],[153508,274],[153509,275],[153510,276],[153511,277],[153512,278],[153513,279],[153514,280],[153515,281],[153516,282],[153517,283],[153518,284],[153519,285],[153520,286],[153521,287],[153522,288],[153528,289]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1997,1997][7,1912,1912][8,1997,1997][6,1912,1912][15,1912,1912][5,1827,1827][3,1487,1487][14,1912,1912][4,1572,1572][13,1827,1827][12,1572,1572][2,1487,1487][9,1402,1402][11,1487,1487][1,1402,1402][10,1487,1487]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[34,401,322,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[37,210,501,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[36,111,286,7,0,0][40,110,215,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,62,7,0,0][39,100,222,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[38,400,463,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,301,275,7,0,0][35,300,510,7,0,0]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[32,200,284,7,0,0]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[153539,7,11,11,4529,2745][153540,6,1,8,282,2565][153541,15,5,9,850,2430][153542,15,12,14,2203,2295][153543,8,5,9,1027,2937][153544,15,15,14,2247,2497][153545,15,15,15,2196,2092][153546,16,7,16,1881,2444][153547,8,1,14,186,2326][153548,16,15,15,4356,2420][153549,6,2,11,614,2362][153550,15,12,17,3720,2385][153551,15,8,9,2276,2587][153552,16,19,12,6897,2420][153553,7,12,9,1846,2565][153554,15,16,8,2699,2812][153555,6,18,14,3653,1845][153556,7,20,11,7491,2497][153557,8,9,16,1761,2796][153558,15,8,13,962,2407][153559,13,4,13,1367,2279][153560,5,1,12,189,1720][153561,13,13,12,2942,1741][153562,5,7,15,2528,2580][153563,12,3,8,408,1702][153564,12,12,15,1580,1646][153565,14,17,15,4301,1687][153566,14,7,8,992,2362][153567,5,4,11,595,2128][153568,12,2,10,378,1720][153569,5,7,14,866,2064][153570,3,1,16,102,2047][153571,4,7,15,901,1609][153572,3,10,17,1469,1837][153573,14,1,12,188,2092][153574,12,15,12,2349,2238][153575,5,14,9,2022,2064][153576,4,17,14,2090,1757][153577,14,18,8,3952,2745][153578,12,20,15,4329,1443][153579,14,1,10,283,1890][153580,14,18,12,2016,1867][153581,3,14,14,1862,1330][153582,12,4,9,497,1776][153583,12,6,17,705,1961][153584,13,9,11,735,1634][153585,13,12,15,2922,2214][153586,5,8,17,1805,2257][153587,13,12,8,3957,2537][153588,13,10,16,2618,1870][153589,12,3,16,559,1554][153590,3,18,11,5054,1872][153591,13,7,15,789,1612][153592,4,8,13,1638,2275][153593,3,8,12,2312,2065][153594,5,4,14,728,2601][153595,5,8,12,2064,2580][153596,14,14,8,3306,2362][153597,13,1,13,234,1956][153598,4,10,12,1664,1387][153599,3,15,15,1936,2152][153600,5,9,14,2399,2666][153601,4,20,12,1720,1720][153602,13,15,14,4244,2021][153603,13,18,12,6037,2580][153604,5,4,12,798,2494][153605,13,4,14,1252,2408][153606,5,1,10,172,2150][153607,5,5,13,509,1698][153608,12,9,9,1545,2146][153609,3,1,16,205,1715][153610,5,18,12,2600,2408][153611,13,4,8,629,2623][153612,14,2,13,406,2542][153613,5,3,12,716,2171][153614,4,8,17,2270,2183][153615,4,2,12,341,1424][153616,5,9,15,1489,1655][153617,14,15,11,3637,1732][153618,12,15,11,1903,1813][153619,13,3,17,905,2322][153620,14,20,11,4140,2070][153621,4,17,16,1914,1609][153622,13,14,15,2793,2494][153623,5,2,12,198,1655][153624,4,1,17,316,2109][153625,3,15,14,1543,1715][153626,14,20,17,3851,2407][153627,12,14,15,4061,2072][153628,5,13,17,3856,2472][153629,14,13,14,1842,2025][153630,4,13,8,1818,1554][153631,14,9,10,1895,2632][153632,4,7,11,823,1961][153633,13,7,11,2212,2107][153634,14,5,16,1249,2272][153635,14,15,12,6075,2700][153636,14,5,13,614,2047][153637,3,19,16,2350,1767][153638,14,17,15,2203,2160][153639,5,5,9,548,1827][153640,3,16,11,3640,1750][153641,12,10,9,1391,1739][153642,5,1,17,276,2300][153643,3,2,17,477,2170][153644,11,3,8,459,2187][153645,9,7,15,767,1567][153646,9,20,12,4026,2013][153647,9,17,10,3281,1287][153648,2,9,9,2579,2047][153649,10,6,13,1583,2030][153650,9,1,16,235,1683][153651,9,18,12,2031,1881][153652,9,14,14,2938,1749][153653,10,2,15,280,1557][153654,1,6,8,908,1683][153655,2,4,8,340,1417][153656,9,14,12,3183,1749][153657,11,9,9,2952,2187][153658,9,19,14,5397,2029][153659,1,10,16,2053,1369][153660,1,8,12,1710,1782][153661,9,4,15,406,1270][153662,2,1,12,104,1487][153663,9,4,16,369,1320][153664,11,12,11,3717,2065][153665,11,20,13,5339,1907][153666,10,11,8,3176,1925][153667,1,2,13,293,1633][153668,10,2,13,450,1610][153669,9,14,8,1870,1336][153670,10,15,9,1512,1680][153671,9,12,16,2376,1980][153672,11,4,12,700,1347][153673,9,5,15,467,1336][153674,1,11,8,2501,1749][153675,9,2,13,405,2029][153676,10,4,14,273,1365][153677,10,8,13,1665,2082][153678,9,13,15,2762,1518][153679,9,16,8,1900,1980][153680,1,4,15,969,1864][153681,11,14,8,1285,1312][153682,11,13,9,1432,1837][153683,1,2,17,450,1501][153684,1,3,14,378,1402][153685,2,3,11,348,1452][153686,10,5,17,778,1557][153687,9,9,8,1202,1485][153688,1,8,8,665,1386][153689,10,8,15,1329,1662][153690,10,3,8,787,1750]]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
03/04 20:13:14 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,15,false,[]]]
03/04 20:13:14 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[290,153539,11,1980,11][291,153542,12,1980,14][292,153544,15,1980,14][293,153545,15,1980,15][294,153546,7,2068,16][295,153547,1,2068,14][296,153548,15,2068,15][297,153549,2,1980,11][298,153550,12,1980,17][299,153552,19,2068,12][300,153556,20,1980,11][301,153557,9,2068,16][302,153558,8,1980,13][303,153559,4,1892,13][304,153562,7,1892,15][305,153564,12,1628,15][306,153567,4,1892,11][307,153569,7,1892,14][308,153570,1,1540,16][309,153572,10,1540,17][310,153573,1,1980,12][311,153574,15,1628,12][312,153576,17,1628,14][313,153583,6,1628,17][314,153585,12,1892,15][315,153586,8,1892,17][316,153590,18,1540,11][317,153592,8,1628,13][318,153593,8,1540,12][319,153594,4,1892,14][320,153595,8,1892,12][321,153597,1,1892,13][322,153599,15,1540,15][323,153600,9,1892,14][324,153601,20,1628,12][325,153602,15,1892,14][326,153603,18,1892,12][327,153604,4,1892,12][328,153605,4,1892,14][329,153609,1,1540,16][330,153610,18,1892,12][331,153612,2,1980,13][332,153613,3,1892,12][333,153614,8,1628,17][334,153618,15,1628,11][335,153619,3,1892,17][336,153620,20,1980,11][337,153622,14,1892,15][338,153624,1,1628,17][339,153625,15,1540,14][340,153626,20,1980,17][341,153627,14,1628,15][342,153628,13,1892,17][343,153629,13,1980,14][344,153632,7,1628,11][345,153633,7,1892,11][346,153634,5,1980,16][347,153635,15,1980,12][348,153636,5,1980,13][349,153637,19,1540,16][350,153638,17,1980,15][351,153640,16,1540,11][352,153642,1,1892,17][353,153643,2,1540,17][354,153645,7,1452,15][355,153646,20,1452,12][356,153649,6,1540,13][357,153650,1,1452,16][358,153651,18,1452,12][359,153652,14,1452,14][360,153653,2,1540,15][361,153656,14,1452,12][362,153658,19,1452,14][363,153660,8,1452,12][364,153664,12,1540,11][365,153665,20,1540,13][366,153667,2,1452,13][367,153668,2,1540,13][368,153671,12,1452,16][369,153675,2,1452,13][370,153677,8,1540,13][371,153678,13,1452,15][372,153680,4,1452,15][373,153683,2,1452,17][374,153686,5,1540,17][375,153689,8,1540,15]]]
